info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/mz/z6pwmvr16r3_t9yyz_bnv9180000gn/T/chromatic--56238-BSl6d2OtRLiB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Loading 9 other files in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Adding stories defined in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/storybook-init-framework-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js-generated-config-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 40/91 modules 51 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/91 modules 50 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/91 modules 49 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/91 modules 48 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/91 modules 47 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/91 modules 46 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/91 modules 45 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/91 modules 44 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/91 modules 43 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/91 modules 42 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/91 modules 41 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/91 modules 40 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/91 modules 37 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 90/93 modules 3 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 91/93 modules 2 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 91/94 modules 3 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/95 modules 4 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/src/store/store.ts
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alexey_horbunov/Documents/psychologists-app/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/alexey_horbunov/Documents/psychologists-app/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexey_horbunov/Documents/psychologists-app/src/components/specCard/specCard.stories.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexey_horbunov/Documents/psychologists-app/src/components/specCard/specCard.stories.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
